City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Aboisso,CI,2022-03-24 13:35:34,5.4678,-3.2071,91.36,53,89,11.05
1,Miquelon,PM,2022-03-24 13:35:34,47.0975,-56.3814,35.6,76,32,22.06
2,Bredasdorp,ZA,2022-03-24 13:35:35,-34.5322,20.0403,74.25,54,6,18.07
3,Busselton,AU,2022-03-24 13:35:35,-33.65,115.3333,67.91,44,0,12.5
4,Ribeira Grande,PT,2022-03-24 13:35:35,38.5167,-28.7,61.2,77,75,21.85
5,Sao Felix Do Xingu,BR,2022-03-24 13:35:35,-6.6447,-51.995,79.07,91,100,3.44
6,Bambous Virieux,MU,2022-03-24 13:35:36,-20.3428,57.7575,84.45,74,40,9.22
7,Ushuaia,AR,2022-03-24 13:35:16,-54.8,-68.3,47.82,71,40,4.61
8,Skibbereen,IE,2022-03-24 13:35:36,51.55,-9.2667,55.11,68,14,5.88
9,Kedzierzyn-Kozle,PL,2022-03-24 13:35:37,50.3498,18.2261,62.19,24,0,7.65
10,Rocha,UY,2022-03-24 13:35:26,-34.4833,-54.3333,78.49,64,49,10.45
11,Tabou,CI,2022-03-24 13:35:37,4.423,-7.3528,85.46,68,42,8.99
12,Saint-Philippe,RE,2022-03-24 13:35:37,-21.3585,55.7679,83.79,83,57,10.16
13,Saint-Francois,FR,2022-03-24 13:35:38,46.4154,3.9054,68.68,37,0,3.44
14,Touros,BR,2022-03-24 13:35:38,-5.1989,-35.4608,86.14,64,60,10.27
15,Nampula,MZ,2022-03-24 13:35:38,-15.1165,39.2666,87.75,55,75,4.61
16,Svetlogorsk,BY,2022-03-24 13:35:39,52.6333,29.7333,37.17,95,100,17.74
17,Amangarh,PK,2022-03-24 13:35:40,34.0058,71.93,86.61,26,1,4.41
18,Sao Jose Da Coroa Grande,BR,2022-03-24 13:35:40,-8.8978,-35.1478,84.11,62,82,10.65
19,Bell Ville,AR,2022-03-24 13:35:41,-32.6259,-62.6887,58.8,40,0,23.02
20,Jamestown,US,2022-03-24 13:35:41,42.097,-79.2353,49.01,58,75,11.99
21,Ostrovnoy,RU,2022-03-24 13:35:42,68.0531,39.5131,22.35,69,100,25.3
22,Chapais,CA,2022-03-24 13:32:46,49.7834,-74.8492,26.38,93,100,15.23
23,Arraial Do Cabo,BR,2022-03-24 13:35:42,-22.9661,-42.0278,84.16,54,0,23.02
24,Southampton,GB,2022-03-24 13:33:26,50.904,-1.4043,66.0,34,0,3.44
25,Mahebourg,MU,2022-03-24 13:35:42,-20.4081,57.7,84.49,74,40,9.22
26,Maniitsoq,GL,2022-03-24 13:35:43,65.4167,-52.9,10.13,61,91,4.81
27,Bonavista,CA,2022-03-24 13:35:43,48.6499,-53.1147,29.37,87,100,33.78
28,Axim,GH,2022-03-24 13:35:44,4.8699,-2.2405,85.14,69,100,9.22
29,Port Alfred,ZA,2022-03-24 13:35:44,-33.5906,26.891,75.15,64,34,19.08
30,Chuy,UY,2022-03-24 13:35:44,-33.6971,-53.4616,72.95,77,100,8.52
31,Bathsheba,BB,2022-03-24 13:35:44,13.2167,-59.5167,83.01,61,40,25.32
32,Lochgilphead,GB,2022-03-24 13:35:45,56.038,-5.4321,51.8,77,100,1.83
33,Hermanus,ZA,2022-03-24 13:35:45,-34.4187,19.2345,73.8,78,36,16.67
34,Gat,IL,2022-03-24 13:35:45,31.61,34.7642,54.28,100,26,17.72
35,Galdar,ES,2022-03-24 13:35:46,28.147,-15.6502,70.3,58,5,12.86
36,Nirsa,IN,2022-03-24 13:35:46,23.7833,86.7167,87.44,10,5,5.68
37,Westport,US,2022-03-24 13:35:47,41.1415,-73.3579,45.9,95,100,25.32
38,Kruisfontein,ZA,2022-03-24 13:35:47,-34.0033,24.7314,72.88,62,22,19.75
39,Bengkulu,ID,2022-03-24 13:33:55,-3.8004,102.2655,78.8,78,94,3.98
40,Alakurtti,RU,2022-03-24 13:35:47,66.9672,30.3491,27.32,65,18,5.61
41,Cayenne,GF,2022-03-24 13:35:48,4.9333,-52.3333,84.24,1,75,11.5
42,Barra Patuca,HN,2022-03-24 13:35:48,15.8,-84.2833,78.46,77,26,8.19
43,Lebu,CL,2022-03-24 13:35:48,-37.6167,-73.65,55.54,63,0,23.06
44,Ilhabela,BR,2022-03-24 13:32:27,-23.7781,-45.3581,83.44,60,20,5.28
45,Malanje,AO,2022-03-24 13:36:50,-9.5402,16.341,84.58,84,75,4.61
46,Moose Factory,CA,2022-03-24 13:36:50,51.2585,-80.6094,21.18,73,0,5.75
47,Monte Alegre,BR,2022-03-24 13:36:51,-2.0078,-54.0692,79.03,87,97,7.07
48,Sarab,IR,2022-03-24 13:36:51,38.6066,44.9883,43.48,74,14,8.93
49,Yar-Sale,RU,2022-03-24 13:36:51,66.8333,70.8333,4.91,97,97,4.5
50,Port Elizabeth,ZA,2022-03-24 13:32:15,-33.918,25.5701,75.09,76,40,23.02
51,Adrar,MR,2022-03-24 13:36:52,20.5022,-10.0711,85.01,16,0,7.65
52,Olafsvik,IS,2022-03-24 13:36:52,64.8945,-23.7142,34.54,83,100,13.49
53,Pisco,PE,2022-03-24 13:36:52,-13.7,-76.2167,69.85,73,11,0.0
54,Saint Anthony,US,2022-03-24 13:36:53,45.0205,-93.218,35.26,82,100,12.66
55,Kalmunai,LK,2022-03-24 13:36:53,7.4167,81.8167,80.02,81,6,8.19
56,Mariental,NA,2022-03-24 13:36:53,-24.6333,17.9667,82.65,37,99,5.46
57,Quatre Cocos,MU,2022-03-24 13:36:54,-20.2078,57.7625,84.31,72,77,12.3
58,Zaozerne,UA,2022-03-24 13:36:54,45.1582,33.2787,50.4,39,0,12.5
59,Saint George,US,2022-03-24 13:36:54,37.1041,-113.5841,39.79,33,0,5.75
60,Kodar,IN,2022-03-24 13:36:54,16.9833,79.9667,88.41,46,74,17.52
61,Mar Del Plata,AR,2022-03-24 13:36:55,-38.0023,-57.5575,71.1,97,100,25.99
62,Bandipur,NP,2022-03-24 13:36:55,27.9333,84.4167,69.6,18,76,3.51
63,Mahabad,IR,2022-03-24 13:36:55,36.7631,45.7222,46.35,44,4,20.02
64,Los Llanos De Aridane,ES,2022-03-24 13:36:56,28.6585,-17.9182,64.15,78,40,13.8
65,Luderitz,NA,2022-03-24 13:36:56,-26.6481,15.1594,73.36,64,0,21.56
66,San Juan Bautista,PE,2022-03-24 13:36:56,-14.0108,-75.7358,74.28,60,4,4.74
67,Plettenberg Bay,ZA,2022-03-24 13:36:57,-34.0527,23.3716,67.32,84,91,8.75
68,Arcoverde,BR,2022-03-24 13:36:57,-8.4189,-37.0539,80.92,57,100,7.7
69,Dingle,PH,2022-03-24 13:36:57,10.9995,122.6711,78.37,82,94,7.56
70,Longyearbyen,SJ,2022-03-24 13:36:58,78.2186,15.6401,1.24,66,40,4.61
71,Dikson,RU,2022-03-24 13:36:58,73.5069,80.5464,12.74,88,100,18.79
72,Dudinka,RU,2022-03-24 13:36:59,69.4058,86.1778,9.63,91,96,15.7
73,Rio Grande,BR,2022-03-24 13:36:59,-32.035,-52.0986,73.51,94,100,5.73
74,Curaca,BR,2022-03-24 13:36:59,-8.9903,-39.9094,86.34,49,98,12.46
75,Mehamn,NO,2022-03-24 13:36:59,71.0357,27.8492,24.71,68,100,25.32
76,Menongue,AO,2022-03-24 13:37:00,-14.6585,17.691,73.35,78,100,4.99
77,Mizan Teferi,ET,2022-03-24 13:37:00,6.9833,35.5833,74.01,56,97,3.42
78,Torbay,CA,2022-03-24 13:37:00,47.6666,-52.7314,34.57,90,100,25.32
79,Pali,IN,2022-03-24 13:37:01,25.7667,73.3333,86.38,11,0,5.66
80,Juba,SS,2022-03-24 13:37:01,4.8517,31.5825,101.3,17,86,7.7
81,Mindelo,CV,2022-03-24 13:37:02,16.8901,-24.9804,74.75,50,20,28.77
82,Qaanaaq,GL,2022-03-24 13:37:02,77.484,-69.3632,-13.5,67,22,7.78
83,Albany,US,2022-03-24 13:35:30,42.6001,-73.9662,37.38,93,100,1.01
84,Aksarka,RU,2022-03-24 13:37:03,66.5606,67.7975,9.25,92,99,7.09
85,Georgetown,MY,2022-03-24 13:33:22,5.4112,100.3354,84.13,86,20,3.44
86,Goundam,ML,2022-03-24 13:37:03,16.4145,-3.6708,103.64,6,62,11.16
87,Turukhansk,RU,2022-03-24 13:37:03,65.8167,87.9833,15.4,90,100,6.73
88,Souillac,MU,2022-03-24 13:37:04,-20.5167,57.5167,84.58,74,40,9.22
89,Aksu,CN,2022-03-24 13:37:04,41.1231,80.2644,49.59,55,57,14.81
90,Walvis Bay,NA,2022-03-24 13:37:04,-22.9575,14.5053,77.95,57,41,10.36
91,Kamenka,RU,2022-03-24 13:38:06,51.3223,42.7678,32.18,100,100,5.55
92,Khor,RU,2022-03-24 13:38:06,47.8861,134.9464,20.17,100,83,1.01
93,Wadi Maliz,TN,2022-03-24 13:38:07,36.4681,8.5495,67.66,47,43,10.78
94,Tutoia,BR,2022-03-24 13:38:07,-2.7619,-42.2744,81.01,82,96,7.7
95,Aguimes,ES,2022-03-24 13:38:08,27.9054,-15.4461,68.63,40,20,21.85
96,Victoria,HK,2022-03-24 13:35:02,22.2855,114.1577,67.96,92,100,25.01
97,Najran,SA,2022-03-24 13:38:08,17.4924,44.1277,93.85,10,6,9.46
98,Cidreira,BR,2022-03-24 13:38:08,-30.1811,-50.2056,72.01,88,100,11.03
99,Punta Arenas,CL,2022-03-24 13:36:34,-53.15,-70.9167,50.11,62,20,14.97
100,Purpe,RU,2022-03-24 13:38:09,64.4803,76.6897,9.64,95,73,9.64
101,Sao Filipe,CV,2022-03-24 13:38:09,14.8961,-24.4956,71.22,68,0,6.51
102,Dharchula,IN,2022-03-24 13:38:09,29.85,80.5333,68.07,29,100,2.59
103,Araouane,ML,2022-03-24 13:38:10,18.9048,-3.5265,98.47,6,51,6.08
104,Inverness,GB,2022-03-24 13:38:11,57.4791,-4.224,61.99,59,20,9.22
105,Castro,BR,2022-03-24 13:38:12,-24.7911,-50.0119,77.02,63,0,13.18
106,Vardo,NO,2022-03-24 13:38:12,70.3705,31.1107,25.72,52,100,10.04
107,Ponta Do Sol,PT,2022-03-24 13:38:12,32.6667,-17.1,67.12,62,37,8.23
108,Kimberley,ZA,2022-03-24 13:38:12,-28.7323,24.7623,78.49,44,40,11.5
109,Madimba,TZ,2022-03-24 13:38:13,-10.4,40.3333,84.38,75,16,6.93
110,Nanortalik,GL,2022-03-24 13:38:13,60.1432,-45.2371,28.72,65,96,5.48
111,Comodoro Rivadavia,AR,2022-03-24 13:38:13,-45.8667,-67.5,58.86,44,0,11.5
112,San Juan Del Cesar,CO,2022-03-24 13:38:13,10.7711,-73.0031,79.75,49,31,8.5
113,Klaksvik,FO,2022-03-24 13:38:14,62.2266,-6.589,47.32,88,77,20.18
114,Gorodishche,RU,2022-03-24 13:38:14,48.8045,44.4744,49.08,27,0,6.71
115,Totness,SR,2022-03-24 13:38:14,5.8833,-56.3167,76.17,93,100,13.24
116,Salalah,OM,2022-03-24 13:38:15,17.0151,54.0924,82.49,65,20,10.36
117,Port Hawkesbury,CA,2022-03-24 13:38:15,45.6169,-61.3485,36.9,77,0,9.22
118,Mwinilunga,ZM,2022-03-24 13:38:15,-11.7358,24.4293,77.56,59,23,2.48
119,Praia,CV,2022-03-24 13:38:16,14.9215,-23.5087,75.74,57,20,21.85
120,Santa Maria,BR,2022-03-24 13:33:34,-29.6842,-53.8069,72.7,78,75,9.22
121,Gardner,US,2022-03-24 13:38:16,42.5751,-71.9981,35.85,93,100,6.91
122,Cape Town,ZA,2022-03-24 13:37:57,-33.9258,18.4232,78.12,58,40,16.11
123,Garissa,KE,2022-03-24 13:38:17,-0.4536,39.6401,100.42,26,72,9.93
124,Galle,LK,2022-03-24 13:38:17,6.0367,80.217,80.8,75,33,6.98
